0.1067511708912405044014093391524511389434337615966796875,-0.1387722336908648601561111490809707902371883392333984375,-0.172034043642784240102372450564871542155742645263671875,0.48773625175300072687178953856346197426319122314453125
-0.290626945330076880136260797371505759656429290771484375,-0.4105195205174558825689246077672578394412994384765625,0.09290248552122433445266125318084959872066974639892578125,0.370670911543817538369438580048154108226299285888671875
-0.270835656434822491522851350964629091322422027587890625,-0.0667123642481309564455926874870783649384975433349609375,0.50370042505831047474629258431377820670604705810546875,0.04914782635275460886958853734540753066539764404296875
0.01389610857997271471664380015909046051092445850372314453125,0.422603974069947485592280145283439196646213531494140625,0.671180612103132734347354926285333931446075439453125,-0.1572317330184921646551998719587572850286960601806640625
-0.470554296294563301206181904490222223103046417236328125,0.059231125067610523871053374023176729679107666015625,0.00946329961494894733586846768957911990582942962646484375,-0.11475382535266602512802336377717438153922557830810546875
-0.00129293540333726857984031344273034846992231905460357666015625,0.1610521645099093623887398507577017880976200103759765625,-0.019094852861287738010620529394145705737173557281494140625,-0.0785518559087146905905996163710369728505611419677734375
-0.11628909528486937319247118693965603597462177276611328125,0.1571329109846056060195707004822907038033008575439453125,-0.1788939943598263637714040896753431297838687896728515625,-0.020303060342896091239328626443239045329391956329345703125
-0.1117128697283919780414152000957983545958995819091796875,0.1004174384843164735681142474277294240891933441162109375,-0.2377553758393799177017768897712812758982181549072265625,-0.1640742481870443303382245403554406948387622833251953125
0.173716951989566215086568945480394177138805389404296875,-0.327026004316724794307447155006229877471923828125,0.1750579497217698288213938440094352699816226959228515625,0.1431226708213626241938953853605198673903942108154296875
-0.114160446496600898047546479574521072208881378173828125,-0.10310271905782335266632543380183051340281963348388671875,-0.00903268132628162918884573429068041150458157062530517578125,-0.30815234716058148567441321574733592569828033447265625
-0.0296062018788642612732164849376204074360430240631103515625,-0.268394209793142934916687636359711177647113800048828125,-0.06795707907617497267604989019673666916787624359130859375,-0.05055410075392618995948623705771751701831817626953125
0.227965195088170424764228982894564978778362274169921875,0.04102576727076802376448227960281656123697757720947265625,0.1435907251260573336271164635036257095634937286376953125,-0.08047796937499317182496127998092561028897762298583984375
-0.1947509185219550575940417047604569233953952789306640625,0.233746002030181976305556190709467045962810516357421875,0.188660424549744465405609616936999373137950897216796875,0.3601058540965682563950167605071328580379486083984375
