-0.1069906519397443578345274772800621576607227325439453125,0.264090870829657153873171182567602954804897308349609375,0.264745001709731975214623389547341503202915191650390625,-0.4463247939957624144113879083306528627872467041015625,-0.292324919284742301694990374016924761235713958740234375,-0.04862716447507942074679476718301884829998016357421875,-0.00443523633260831974534088573136614286340773105621337890625,0.275642346927537362777371754418709315359592437744140625,-0.03732932854515398635175671415709075517952442169189453125,0.24259344490954759532286288958857767283916473388671875,0.038688854650746722085852269401584635488688945770263671875,0.16858995846054425360449613435775972902774810791015625,-0.3934481599201797852316531134420074522495269775390625,0.1751737280189840928468214542590430937707424163818359375,0.293999424079108340190913395417737774550914764404296875,-0.2243569058158247087053638324505300261080265045166015625
-0.23070936362637117778007223023450933396816253662109375,-0.0773353791935355860953649198563653044402599334716796875,-0.07007435780087549470618313307568314485251903533935546875,0.20041265882666359221531138246064074337482452392578125,0.213238357793045008037324805627577006816864013671875,0.1317482481229898250152388072820031084120273590087890625,0.034924146261562809268053086952932062558829784393310546875,-0.413076157322920189951531710903509519994258880615234375,0.001093327765948850192889718613287186599336564540863037109375,-0.16569155690101766698063556759734638035297393798828125,0.291540257015935722062494050987879745662212371826171875,0.28590820525646132299613100258284248411655426025390625,0.1872881664506018395410791299582342617213726043701171875,0.10467564854890561154565631341029074974358081817626953125,0.1906783357207021689649906193153583444654941558837890625,-0.08567188957801134818748067800697754137217998504638671875
-0.025612033439873116424934096357901580631732940673828125,-0.06894134330220745565664941523209563456475734710693359375,0.139088822903102649064521756372414529323577880859375,-0.294593312599164602882950703133246861398220062255859375,-0.2084284506440871320709362635170691646635532379150390625,0.331121323182571536403173695362056605517864227294921875,-0.251046052991200807635863156974664889276027679443359375,0.3082689738166808357533454909571446478366851806640625,0.047154785601548614148992299988094600848853588104248046875,-0.0722619768275329088513814213001751340925693511962890625,0.165628937591862646083740173708065412938594818115234375,0.0019625153087186463125857205369584335130639374256134033203125,0.0830370419311310670185122262410004623234272003173828125,-0.01071818685767137423192618683742693974636495113372802734375,0.333025299435636135125804457857157103717327117919921875,0.047142455364732778477776520276165683753788471221923828125
-0.064699940418715906620406030924641527235507965087890625,-0.285540359244893682255650446677464060485363006591796875,0.2076798803015000027816228111987584270536899566650390625,0.5667910240492506357412594297784380614757537841796875,0.12132773933458747273039790570692275650799274444580078125,0.416232322652365649418015891569666564464569091796875,0.1558638191024073194057564251124858856201171875,-0.3762918790822278314323057202273048460483551025390625,-0.1180973786482915344198119100838084705173969268798828125,0.255939362079131427218925409761141054332256317138671875,0.21629174028249009698043892058194614946842193603515625,0.293830756324510222743384701971081085503101348876953125,0.2499628922814440823430004456895403563976287841796875,-0.11612419447484874368559104595988173969089984893798828125,-0.06243679661908187183971818967620492912828922271728515625,0.0264115852638946956021381851087426184676587581634521484375
0.1113419272410072491386046067418646998703479766845703125,-0.054649186033345169277719577394236694090068340301513671875,-0.1650382329803520009559036907376139424741268157958984375,0.20017824631671887747330629281350411474704742431640625,0.2105390462141775442805879947627545334398746490478515625,-0.27163339776273576209320026464411057531833648681640625,-0.2117290318719715624951049903756938874721527099609375,-0.2122872079224400188035559722266043536365032196044921875,-0.329272605156131159542809427875909022986888885498046875,-0.04444478177619137770903989803628064692020416259765625,-0.297934966245682553154239258219604380428791046142578125,-0.1367751183714837892591020818144897930324077606201171875,-0.299163736952418213288495962842716835439205169677734375,-0.1099118483454316896885671894779079593718051910400390625,0.12817008553877584642322062791208736598491668701171875,-0.42144812842305878763937698749941773712635040283203125
-0.034776613683523811826336924468705547042191028594970703125,-0.294001907336481405064176897212746553122997283935546875,-0.3735418209040448633828646052279509603977203369140625,0.2354327442935346403896090805574203841388225555419921875,-0.088107051117581602905914905932149849832057952880859375,-0.08698299676033043048573034639048273675143718719482421875,0.263301580913790245208616624950082041323184967041015625,0.278124574678829394880352765540010295808315277099609375,0.102522288384376325520719319683848880231380462646484375,0.22564011108890935641824171398184262216091156005859375,-0.055925424980080108705582375705489539541304111480712890625,0.1424403107610297813945265943402773700654506683349609375,-0.2105089402407471776967895493726246058940887451171875,0.025263647361156472970211694928366341628134250640869140625,-0.157982966037856498164870799882919527590274810791015625,0.1523461495594291281729937281852471642196178436279296875
0.09793014655912578303453841499504051171243190765380859375,0.272984564970797760619092287015519104897975921630859375,0.1199256793840563217745653901147306896746158599853515625,0.1497276954652087266328663872627657838165760040283203125,0.0111298763002990706849626434404854080639779567718505859375,-0.204785244201403759944923876901157200336456298828125,0.112921168624849743711280325442203320562839508056640625,0.10670892088502868799704259572536102496087551116943359375,-0.1611630592900918923504605118068866431713104248046875,0.489317243061632767275881406021653674542903900146484375,0.34965051973173333355049408055492676794528961181640625,0.10722486989274855606613101599577930755913257598876953125,0.430194492489487156916538879158906638622283935546875,-0.256433854403859406989596436687861569225788116455078125,0.263408732774743359339453263601171784102916717529296875,0.0976900217357032918386039455072022974491119384765625
0.285204674472387009753759912200621329247951507568359375,-0.196910462580121070619298961901222355663776397705078125,-0.104164027424296146140392238521599210798740386962890625,0.047752406156735656417300361908928607590496540069580078125,-0.08400427407558520853658734495184035040438175201416015625,0.1429738606322216998290031142460065893828868865966796875,-0.08420412249451857122917175502152531407773494720458984375,0.12492924832114067623667352791017037816345691680908203125,-0.295897271953533713695350115813198499381542205810546875,-0.06144656622245825428052512506837956607341766357421875,-0.01178057923997681034899986940445160144008696079254150390625,-0.0679319989169714089083385033518425188958644866943359375,-0.122422501611933631782136444599018432199954986572265625,0.046482928621338133468032793871316243894398212432861328125,0.55269147877149971126442551394575275480747222900390625,0.2667608050302991973268262881902046501636505126953125
-0.06798873675434673191642076517382520250976085662841796875,-0.10018294030246154002750103018115623854100704193115234375,-0.183528402237738197388949856758699752390384674072265625,-0.206395819372547695280672996887005865573883056640625,-0.0180022032114388781665059724446109612472355365753173828125,0.31894349022261991866145081075956113636493682861328125,-0.0785478258270853324507498882667277939617633819580078125,-0.2276218957232229167519932389041059650480747222900390625,0.10936181188049738655099218931354698725044727325439453125,0.1920162267578913450893907111094449646770954132080078125,0.0933154985705112738347821732531883753836154937744140625,0.1516309442710857269265289914983441121876239776611328125,0.29594496334497899514559549061232246458530426025390625,0.2460205792279605285788335322649800218641757965087890625,-0.4406947849895865854108478743000887334346771240234375,0.25511588519191119583950921878567896783351898193359375
0.1839851597491456158817157984231016598641872406005859375,0.08615450158940197999957177898977533914148807525634765625,-0.227586893726004879656699131373898126184940338134765625,0.084025381428194989563706940316478721797466278076171875,-0.1156084527540704176562513794124242849647998809814453125,-0.0173906390637511461261244249953961116261780261993408203125,-0.39890437637844389229258013074286282062530517578125,0.279374226840592931875306703659589402377605438232421875,-0.054472981673942870439741881227746489457786083221435546875,0.0630567648959443893819099002939765341579914093017578125,-0.290526188309610911009173150887363590300083160400390625,-0.019488153058031525144411233441132935695350170135498046875,0.1064239404633074148609495068740216083824634552001953125,-0.37637765288011870712381323755835182964801788330078125,-0.0211703652812938979133061678794547333382070064544677734375,-0.1715433348711676575515383547099190764129161834716796875
