-0.10188684960672118873237224079275620169937610626220703125,-0.2258453269037105914929242089783656410872936248779296875,-0.04324234654344653872026782437387737445533275604248046875,-0.22148312431176087056172718803281895816326141357421875,0.00929359451479581759325565570861726882867515087127685546875,0.095274222614248949003723510031704790890216827392578125,-0.01080117706784004816267241722016478888690471649169921875,0.101617794530165228561457979594706557691097259521484375,0.53373760185184748738862481332034803926944732666015625,0.115114127755019612919795690686441957950592041015625,0.385474319363862949483490183411049656569957733154296875,0.09475168420055037066251912847292260266840457916259765625,-0.08245531269542384633641773916679085232317447662353515625,0.07121366370838759507488902045224676840007305145263671875,-0.0703848929084575358761100005722255446016788482666015625,-0.36648108988220984283401548964320681989192962646484375
-0.1445496638044598547434560487090493552386760711669921875,-0.0283256002976728094022718096312019042670726776123046875,0.1235146740488638761323869630359695293009281158447265625,-0.146400492157213124588821528959670104086399078369140625,-0.050932846888131412532718655938879237510263919830322265625,0.44324995064984984427525205319398082792758941650390625,0.1462404543226537845246326696724281646311283111572265625,-0.0030710954250150663581708787575053065665997564792633056640625,0.168566288421140686448751466741668991744518280029296875,-0.1499902745934261483196081599089666269719600677490234375,0.06700165765994016420226131458548479713499546051025390625,0.18983229193547235258421324033406563103199005126953125,-0.2482539731412145289635162725971895270049571990966796875,0.059270526662439808329718715640410664491355419158935546875,-0.2333889205099196895165647447356604970991611480712890625,0.3966429434567932954536217948771081864833831787109375
0.0393061781961537570762033055871143005788326263427734375,-0.02106651045564124358211444132393808104097843170166015625,-0.031552706035744372548013103596531436778604984283447265625,-0.1410280248171045247573829328757710754871368408203125,0.11496701072286118205934002389767556451261043548583984375,0.11905894881395794049350200793924159370362758636474609375,-0.24263107148960394443548693743650801479816436767578125,-0.0284072756128983701373602599460355122573673725128173828125,0.01370984733906173425044272562445257790386676788330078125,0.38629411422681336762963155706529505550861358642578125,0.09159863006865494317043641103737172670662403106689453125,0.1468657103441066424931449319046805612742900848388671875,-0.18712156912193933511190380158950574696063995361328125,-0.1836327970674368759151917629424133338034152984619140625,-0.347637071737813829752639094294863753020763397216796875,-0.3059968507677199855976368780829943716526031494140625
-0.42991800925454104476131078627076931297779083251953125,-0.252159632009065381996748556048260070383548736572265625,0.0706129248937275855180217831730260513722896575927734375,-0.00583208735290155315389437618023293907754123210906982421875,0.163042122115734766651939935400150716304779052734375,-0.370262459346383021596693652099929749965667724609375,-0.053556934733193818642948968999917269684374332427978515625,-0.108051224818118185577731082958052866160869598388671875,0.10575842247403455242960035320720635354518890380859375,0.15003042875689975854669455657131038606166839599609375,0.472548537729350959235574691774672828614711761474609375,-0.13121865563215273642327929337625391781330108642578125,0.2890207950087997357258018382708542048931121826171875,0.08419620472029946955938584096656995825469493865966796875,-0.1766471450613643912053163376185693778097629547119140625,-0.1317103738786856437226191474110237322747707366943359375
-0.32698428396821388464132951412466354668140411376953125,-0.095078984309166170163507558754645287990570068359375,-0.211541881970185585704058439660002477467060089111328125,0.1310469718784388060139889375932398252189159393310546875,-0.18388501553331904059263024464598856866359710693359375,-0.1630072497089417871141137084123329259455204010009765625,0.354577055421728626338762069281074218451976776123046875,-0.354258934049787088671479295953758992254734039306640625,0.2140915737828536780096300162767875008285045623779296875,-0.3685638604456868971936955858836881816387176513671875,-0.2334866010344143205657019279897212982177734375,0.14167453146044939327197198508656583726406097412109375,-0.02637294127951088362760145855645532719790935516357421875,0.444436269261499206084664592708577401936054229736328125,-0.01195186946737895362924408715343815856613218784332275390625,0.0073049416052222392037318599022910348139703273773193359375
-0.283608274110284275248972107874578796327114105224609375,0.43906713169521671691342135090962983667850494384765625,-0.0271143987534384865722980606506098411045968532562255859375,0.1283139575639270224538535103420144878327846527099609375,0.1500087381025576871440563309079152531921863555908203125,0.410060690919694714740018071097438223659992218017578125,-0.06618632961283600624202705375864752568304538726806640625,-0.052956975915722341585745169822985189966857433319091796875,-0.10200387738343007215657820552223711274564266204833984375,0.1228483302392297249472363773747929371893405914306640625,0.1329412231862293347628423134665354155004024505615234375,-0.2173804535313881014513270883981022052466869354248046875,0.10468057918015016838353403727523982524871826171875,-0.127839655384503536605933504688437096774578094482421875,-0.1147471112169560492066722190429572947323322296142578125,-0.10159318799995718796136401351759559474885463714599609375
0.1804211990307114932274856755611835978925228118896484375,0.278601939322286218381208300343132577836513519287109375,0.361724933864245146164506650166003964841365814208984375,-0.17599399857399600222152002970688045024871826171875,0.23155853142831162028159042165498249232769012451171875,0.07920750261358265598143901797811849974095821380615234375,-0.21536055677414445153061706150765530765056610107421875,-0.197305781865048490697489569356548599898815155029296875,-0.1739930132454952926845948013578890822827816009521484375,0.005846942157222920384562758755464528803713619709014892578125,0.11454898475095230681031210906439810059964656829833984375,0.21059740509729241164649238271522335708141326904296875,0.00117532600443167266866806297542780157527886331081390380859375,0.31188641954540929912553792746621184051036834716796875,0.440024114070490857120176997341332025825977325439453125,-0.116613729336424276628036977854208089411258697509765625
-0.0803518169560974993004265343188308179378509521484375,-0.173156817984249700170806818277924321591854095458984375,0.1538280411369885580796790236490778625011444091796875,0.2466372871701107971631472537410445511341094970703125,-0.159037225216454414233879788298509083688259124755859375,-0.12294320810913801633734721008295309729874134063720703125,0.310760365095255008949237662818632088601589202880859375,0.020324462907591094029680078847377444617450237274169921875,0.037732245907637469717332834306944278068840503692626953125,0.297833463766826900265272115575498901307582855224609375,-0.08264955536684485959408874578002723865211009979248046875,-0.1490003856709473939456955804416793398559093475341796875,0.139736037603082507985163829289376735687255859375,-0.1415127305741120944393429681440466083586215972900390625,-0.0349714575581082376398711630827165208756923675537109375,-0.0163226818037908484593234703652342432178556919097900390625
-0.0564246124593024145355002474389038980007171630859375,-0.1411774438637609652147375527420081198215484619140625,-0.0279025212361285988860171158876255503855645656585693359375,0.08314236110238910903991182976824347861111164093017578125,0.036652365468019747207772951469451072625815868377685546875,0.259972321968960196070241863708361051976680755615234375,-0.134029918174783657658366564646712504327297210693359375,-0.344795124300468935896191169376834295690059661865234375,0.0307443146290713349710888024901578319258987903594970703125,0.0873444514666050497719851364308851771056652069091796875,0.135149829349385297572183617376140318810939788818359375,0.156379182512835390728156426121131516993045806884765625,-0.04686276361118495159541197381258825771510601043701171875,0.162703796895236674213691685508820228278636932373046875,0.0036248267213051655992461785871228130417875945568084716796875,0.23493330672096612854460317976190708577632904052734375
-0.120938732461062625755943145122728310525417327880859375,-0.1484415270345265103202336831600405275821685791015625,-0.350519329764743703403695462839095853269100189208984375,0.2032926072495683522678433519104146398603916168212890625,-0.272821312538818416815189493718207813799381256103515625,-0.02449644748505903912860759419345413334667682647705078125,-0.290544585943378785852786450050189159810543060302734375,0.0420491224097236937495836173184216022491455078125,-0.10052151924530193516371667783459997735917568206787109375,0.160850079400146561692253044384415261447429656982421875,-0.042751463011081673737390218548171105794608592987060546875,0.291721953931335875598307438849587924778461456298828125,0.03658791621287850459598445240771980024874210357666015625,-0.175973653046874123351273055959609337151050567626953125,0.1076551572081791141588524851613328792154788970947265625,-0.15011990961974053249150529154576361179351806640625
