-0.35779191966694323667752541950903832912445068359375,-0.3546655280465051962579536848352290689945220947265625,-0.1475662300975290885940438556644949130713939666748046875,-0.176489137883293956132746416187728755176067352294921875,0.06302782750220882468372707307935343123972415924072265625,-0.05268314736243907836499289487619535066187381744384765625,0.07977311750951950053423189501700107939541339874267578125,-0.290210800181728900692945671835332177579402923583984375,0.04855919293294851113440557810463360510766506195068359375,-0.0576796036559898694928705253914813511073589324951171875,-0.2434036693992138733477759160450659692287445068359375,-0.26033081512256506240277076358324848115444183349609375,0.0549577838259671380694015851986478082835674285888671875,-0.06920823193528639893923326553704100660979747772216796875,0.1902692058524299290045433963314280845224857330322265625,0.285968619572257665151227001842926256358623504638671875
-0.07002187653134582523417606125804013572633266448974609375,0.05814007885003087683362110738016781397163867950439453125,-0.3085381781845708548672746474039740860462188720703125,0.28665751404074513164488280381192453205585479736328125,-0.17392667897135172250244750102865509688854217529296875,-0.129145575057253603201701253055944107472896575927734375,-0.225045836285318767711061127556604333221912384033203125,-0.050099580379538800889438476815485046245157718658447265625,-0.0554803634685895608047445648480788804590702056884765625,0.332066174502220257114259993613814003765583038330078125,0.091881832556459652749936140025965869426727294921875,-0.2344712222204327900509923665595124475657939910888671875,-0.0507377825068337784397698442262480966746807098388671875,0.2795535432811198095492954962537623941898345947265625,-0.28651528044788621141236717448919080197811126708984375,-0.18942181659061396725718395828153006732463836669921875
-0.08309119200636981561469696089261560700833797454833984375,0.159876159846425114352541640982963144779205322265625,-0.0255857462493117270019293840732643730007112026214599609375,0.0731239538790761367526016556439572013914585113525390625,0.07465287497918353387671430709815467707812786102294921875,0.0115278522565456960358165616753467475064098834991455078125,0.295931730151767380387894945670268498361110687255859375,-0.07949762872172543015647505626475322060286998748779296875,0.19997834271191516908316998524242080748081207275390625,0.2003663721211299542090955583262257277965545654296875,0.0366491439721249590011353802765370346605777740478515625,-0.58922470544645866308286485946155153214931488037109375,0.07353885961910046342726587909055524505674839019775390625,0.22468698813530962876683361173490993678569793701171875,-0.204877409755881700892388153079082258045673370361328125,-0.0568483792671371779281486169566051103174686431884765625
-0.310305750795345558490367920967401005327701568603515625,0.0848629372612456911451062069318140856921672821044921875,0.2193309377142735050458810519558028317987918853759765625,-0.5101359409171133396654340685927309095859527587890625,0.1048714440086253862904897005137172527611255645751953125,0.32968673855457930610413086469634436070919036865234375,-0.0184900568187200235736877829140212270431220531463623046875,0.20390712363049789956903623533435165882110595703125,-0.3396905821101638967007829705835320055484771728515625,-0.040027772124362058503432848510783514939248561859130859375,-0.02284437348345626228596216833466314710676670074462890625,0.07986650470243721045005003134065191261470317840576171875,0.0306301159707207636129222549925543717108666896820068359375,-0.1645165104314774973115476086604758165776729583740234375,0.292428210633637331028467087890021502971649169921875,0.07364114205015385994368415367716806940734386444091796875
-0.232771187171026294748799045919440686702728271484375,-0.0094586954748272604465153534647470223717391490936279296875,-0.211687382576961236058110671365284360945224761962890625,-0.0184594502918580642691903648255902226082980632781982421875,-0.110263459428180332633218085902626626193523406982421875,0.040221312255571739502357786477659828960895538330078125,-0.14921001194816951862520681970636360347270965576171875,-0.265947787748991804068765532065299339592456817626953125,0.24029392391070825141241584788076579570770263671875,0.52248349086852596823149497140548191964626312255859375,-0.3730711829770470000511295438627712428569793701171875,0.047332680660396260485800468131856177933514118194580078125,-0.205908196709936763824089211993850767612457275390625,-0.365334857265035228834904046379961073398590087890625,0.0754131277826450563406268656763131730258464813232421875,-0.07136727948971498258767809375058277510106563568115234375
-0.0875777239192647716237161148455925285816192626953125,-0.288740431577999723256056086029275320470333099365234375,0.0120622783912864885158544581145179108716547489166259765625,-0.00854665746396428803455247447118381387554109096527099609375,0.1705985746844707051650402718223631381988525390625,-0.378688342798332799876703802510746754705905914306640625,-0.08320579695156304911307643124018795788288116455078125,-0.1719046994068205991279540967298089526593685150146484375,0.2660427459502037184080336373881436884403228759765625,0.0224907170361448860429476326316944323480129241943359375,-0.0418374023080145540642860169100458733737468719482421875,-0.1032468628521934495001488585330662317574024200439453125,0.17063034606379157143152269782149232923984527587890625,-0.0144330878535967876974410728507791645824909210205078125,-0.285297015571017720247937177191488444805145263671875,0.11522645860218982960532230208627879619598388671875
-0.0127227961677287178254847077596423332579433917999267578125,-0.285494063833506117600080642660032026469707489013671875,-0.294330871704129359844870350571000017225742340087890625,-0.01124974771335084632040146601639207801781594753265380859375,0.198456642067167343679301438896800391376018524169921875,0.1611086616545047978110716258015600033104419708251953125,0.1411513164712223933339174664070014841854572296142578125,0.0064724280793859202687290377298268140293657779693603515625,-0.04700629707991725581006647871618042699992656707763671875,0.62994209260955436047169087032671086490154266357421875,0.16022099540151624186279377681785263121128082275390625,-0.03117663787820233733949493171166977845132350921630859375,-0.129208744517116114192134546101442538201808929443359375,0.1817913637469525667267333801646600477397441864013671875,0.2353388736747492604450826547690667212009429931640625,-0.0439081896338975596894016462101717479526996612548828125
-0.01482276548847126507180149701525806449353694915771484375,-0.08883291957075349631889338297696667723357677459716796875,0.1213334642568501264836555719739408232271671295166015625,0.0220337627645964262423916579791693948209285736083984375,0.486107073663557820442093770907376892864704132080078125,-0.330628182650751500926133985558408312499523162841796875,0.1722324369631421936421844520737067796289920806884765625,0.1373035885444388315423935864600935019552707672119140625,0.11937607674806705038150766995386220514774322509765625,0.1307175532678780116579986270153312943875789642333984375,0.2386443414022045572675523317229817621409893035888671875,-0.0998198745010566435009735641870065592229366302490234375,-0.158539173462720672791448350835707969963550567626953125,-0.21831034596659437685417515240260399878025054931640625,0.0980965423003674619195635386859066784381866455078125,-0.1174831364892383600562197898398153483867645263671875
-0.1755506836969621675681452188655384816229343414306640625,0.05195879310198814327037553084664978086948394775390625,0.036815882516098512311497614746258477680385112762451171875,-0.3463344702324409052351938953506760299205780029296875,0.12151553034859741142525990653666667640209197998046875,-0.10754567627105902916095914179095416329801082611083984375,-0.368461552053057805888869324917322956025600433349609375,-0.1114114732827768960987668833695352077484130859375,-0.004175042415725365059497864450577253592200577259063720703125,-0.265353941709053076092317269285558722913265228271484375,0.005162096501678183069206085065161460079252719879150390625,-0.50171958950323547465899309827364049851894378662109375,-0.274034742485299742664750510812154971063137054443359375,-0.0848054948957017717958706271019764244556427001953125,0.032773761028049179511167920963998767547309398651123046875,0.1027321668290272216328418153352686204016208648681640625
-0.283412487346969610424451957442215643823146820068359375,-0.10220724653891873068278783875939552672207355499267578125,-0.186492205296751534238097747220308519899845123291015625,0.25091385107851105207288355813943780958652496337890625,0.25149081374720372306086346725351177155971527099609375,0.00100763560585935964090953387284343989449553191661834716796875,-0.1190967255848404404705576098422170616686344146728515625,-0.55946549495875952384693619023892097175121307373046875,0.1489781759671464644867455717758275568485260009765625,0.2177368143986124493505229793299804441630840301513671875,0.144913711568762371140195455154753290116786956787109375,-0.011867495787429953313374397794177639298141002655029296875,0.0583398210674348216553397605821373872458934783935546875,-0.09321344761429738168256875496808788739144802093505859375,0.07447764936095195575926908304609241895377635955810546875,0.1926573091599823595032603407162241637706756591796875
