0.0258134444873828299005236175389654817990958690643310546875,-0.08738072688329755199898585260598338209092617034912109375,0.005538584012125434379025801234774917247705161571502685546875,-0.002019355616197483251073041543577346601523458957672119140625,0.29346983718878483227143760814215056598186492919921875,0.046613416334667305551686666831301408819854259490966796875,0.1748656312907422571978344194576493464410305023193359375,-0.330173749320148923747098024250590242445468902587890625,-0.053652909645048395270716667937449528835713863372802734375,-0.254645453108214459003733054487383924424648284912109375,-0.2105446992739307965347705930980737321078777313232421875,-0.07770439539271800644115728573524393141269683837890625,-0.0212022082666776245929440847248770296573638916015625,-0.1367780295461467898743279647533199749886989593505859375,0.1124313951325495164468293296522460877895355224609375,-0.499282883606231353557092234041192568838596343994140625
0.103024695023581858155381496544578112661838531494140625,0.365285543005042734332477039060904644429683685302734375,-0.07991980825359464024604250198535737581551074981689453125,0.0490271597134986636401521309380768798291683197021484375,-0.168560907892656874906833763816393911838531494140625,0.0002143655706357625446815962089175400251406244933605194091796875,0.1862274396675908383347319841050193645060062408447265625,-0.2355405278776655786376892365296953357756137847900390625,0.0204164437537975688996549905596111784689128398895263671875,-0.37265315543628663164099634741432964801788330078125,0.0985334863987788744932316831182106398046016693115234375,-0.07383964633650129394393246684558107517659664154052734375,-0.04530303284008872777288701172437868081033229827880859375,0.28963402926678860627163203389500267803668975830078125,0.297473484289847822648056308025843463838100433349609375,-0.01102223146044907509111254739764262922108173370361328125
-0.0889694902737835080497319495407282374799251556396484375,0.1699693855769584260873017456106026656925678253173828125,-0.4945854275248044995549889790709130465984344482421875,-0.52718029326381643517862585213151760399341583251953125,0.2614051873470291109669005891191773116588592529296875,-0.2049711073955824691683602623015758581459522247314453125,0.1094518503177782930979589082198799587786197662353515625,0.44231534713238496170362168413703329861164093017578125,-0.0552983550839998283521481425850652158260345458984375,0.09376330033738522473640841781161725521087646484375,-0.2332425539979359196962604983127675950527191162109375,0.061066935156531478023911319041872047819197177886962890625,-0.416660692851694547389485023813904263079166412353515625,0.053071380210619641115687983301540953107178211212158203125,0.5060115631769652733140674172318540513515472412109375,0.047484853662539398821973435360632720403373241424560546875
-0.56071547958630418850844989719917066395282745361328125,0.05988030204074679119230495416559278964996337890625,-0.045387176515190898185014845012119621969759464263916015625,-0.245041278578226329187828014255501329898834228515625,-0.034091956417737677431656351245692349039018154144287109375,0.06361798221786689466750175370179931633174419403076171875,0.11757785249185313813935493953977129422128200531005859375,0.055770373024637977243944675365128205157816410064697265625,-0.26869628028614911396942943611065857112407684326171875,0.2112273739259909188792363465836388058960437774658203125,0.343216398058744431853739342841436155140399932861328125,0.2231125930508681964870021374736097641289234161376953125,0.1991922907782196772163985087900073267519474029541015625,0.035830737225933918799203325988855795003473758697509765625,0.058094901544446624075401786058137076906859874725341796875,-0.231899202412708949072595032703247852623462677001953125
0.0218283575327535596388717209492824622429907321929931640625,-0.083213538666441821955999103010981343686580657958984375,-0.039153761999703058649391351764279534108936786651611328125,0.297540575326590783777902515794266946613788604736328125,-0.227126569091123997612413631941308267414569854736328125,-0.0114281978778828958998037279570780810900032520294189453125,0.0780495263455786292272620130461291410028934478759765625,0.044866662177304096614793849084890098311007022857666015625,0.414350670090584960458812702199793420732021331787109375,-0.363835877305839383577534817959531210362911224365234375,-0.08183782213544522898818200928872101940214633941650390625,-0.26157533988556125326141454934258945286273956298828125,0.0148047961902411373547039374898304231464862823486328125,-0.000495146908653642582077980538457495640614069998264312744140625,-0.021522392615523446013359176731682964600622653961181640625,0.34254562288960688221095551853068172931671142578125
0.74570277970618337182173718247213400900363922119140625,-0.29137647501450947284951098481542430818080902099609375,-0.321732675314061633553563979148748330771923065185546875,1.2691906661254799271176807451411150395870208740234375,0.1773459242647415223803619710452039726078510284423828125,0.0666820813196243034060017862429958768188953399658203125,-0.296001464194421970432813395746052265167236328125,-0.52913997149591829316506164104794152081012725830078125,0.7753635258621953685320704607875086367130279541015625,0.314565840072055846743381835040054284036159515380859375,-0.294146035327246535562295548515976406633853912353515625,-0.324704483678581901084925220857257954776287078857421875,0.88706212866458233889943585381843149662017822265625,0.0009692500785522099350510760729093817644752562046051025390625,-0.07137183622415003980687941975702415220439434051513671875,-0.170142270686834962134525994770228862762451171875
-0.190299187019875137849567181547172367572784423828125,-0.344681591705571610528835435616201721131801605224609375,0.11177900760097790600067213517831987701356410980224609375,-0.1481322838802514585410108338692225515842437744140625,-0.048835262840486899638126061518050846643745899200439453125,-0.272744574494497571404139080186723731458187103271484375,-0.1487507884523392165387889463090687058866024017333984375,0.0918811549235325208950797559737111441791057586669921875,-0.07931776949455004999123275410966016352176666259765625,0.009212534012464128341246549780407804064452648162841796875,-0.07319413023984823463141680122134857811033725738525390625,0.025797927243782214912215522417682223021984100341796875,-0.6020538413370852826034251847886480391025543212890625,0.10948040390348377781659650054280064068734645843505859375,-0.1705276462084502619998005457091494463384151458740234375,0.12293498817153640512156442810010048560798168182373046875
0.1578679743358806231157132060616277158260345458984375,-0.00993233167304111673467925669456235482357442378997802734375,-0.041247218479456559947493587969802320003509521484375,0.5691570949105881904728221343248151242733001708984375,0.0008832239734910666585643301829122719937004148960113525390625,-0.32010655115666886150194159199600107967853546142578125,-0.082934502126661702181564805869129486382007598876953125,-0.440415310977997076502532536323997192084789276123046875,0.30936824079409042109745087145711295306682586669921875,0.1051019485479650905634940727395587600767612457275390625,0.1951984827217494444795420349691994488239288330078125,-0.2288358004243431498281324820709414780139923095703125,0.41404131200938187884474928068812005221843719482421875,0.056600315186113574206228093999015982262790203094482421875,-0.0217862105171527202507331111291932757012546062469482421875,-0.197530602231668794832586399934371002018451690673828125
0.1647322393742355062240534380180179141461849212646484375,0.005657549659866679958586388465846539475023746490478515625,-0.0203803483615829540698261013176306732930243015289306640625,0.185986833026006992408696305574267171323299407958984375,0.01173137478904723828010414621303425519727170467376708984375,-0.06705120410116187368299023319195839576423168182373046875,0.0383020392156272482253598354873247444629669189453125,0.0299062631585577630433103735185795812867581844329833984375,0.2026576280935575569142059748628525994718074798583984375,-0.435171021409052283246410297579132020473480224609375,-0.059919738323679215541428533242651610635221004486083984375,0.10432926157894130414494071601438918150961399078369140625,0.2147595142613065444248121593773248605430126190185546875,-0.223921284923850827386360151649569161236286163330078125,0.048215153074799399490757423336617648601531982421875,-0.1771595548837906208827774889869033358991146087646484375
-0.31738242747619249684021269786171615123748779296875,0.5534572992738020502656581811606884002685546875,0.058327312992301545702122922421040129847824573516845703125,-0.322345255540390007720219500697567127645015716552734375,-0.0515891637025601423882648077778867445886135101318359375,0.312850198235749721309417736847535707056522369384765625,0.077627101488742689117117379282717593014240264892578125,0.4102486431295380153727592187351547181606292724609375,-0.195180400181198143716443382800207473337650299072265625,-0.048509369529466439541209865637938492000102996826171875,0.0720052225058808448299174642670550383627414703369140625,0.08454404532730981636223788200368289835751056671142578125,-0.5170149215625912120231078006327152252197265625,0.2025288584313004458525853124228888191282749176025390625,0.0952976577204819597088913951665745116770267486572265625,-0.07771121107845053999074735884278197772800922393798828125
