0.017795092252416773448420173053818871267139911651611328125,-0.2102883261358454713985111084184609353542327880859375,-0.0689260260059068041726959563675336539745330810546875,-0.01283239348012956380917781729067428386770188808441162109375,0.0606085890122895210030407042722799815237522125244140625,-0.24780374228456902852002485815319232642650604248046875,-0.2170974662651403708224506772239692509174346923828125,0.065913781066658405638492013167706318199634552001953125,-0.09505745465164801288882046037542750127613544464111328125,0.0142811718164205826708812452352503896690905094146728515625,-0.1730803382383161448387909331358969211578369140625,0.07584388092416270710227621520971297286450862884521484375,0.07500578064015715751278179368455312214791774749755859375,0.1023716741777636329846501439533312804996967315673828125,0.1557568248282414080652102938984171487390995025634765625,-0.239944502101128664950380198206403292715549468994140625
0.10320955531858601317285462073414237238466739654541015625,0.284505883013442872897513780117151327431201934814453125,-0.0218344777497939852850539210749047924764454364776611328125,-0.1498501334811877250263734140389715321362018585205078125,0.0033651037809090370185594043306309686158783733844757080078125,-0.0308085721921009074442121544734618510119616985321044921875,-0.079870727659269780129847049465752206742763519287109375,0.06573557410918640098174137165187858045101165771484375,-0.05914700935253879021669121129889390431344509124755859375,-0.0282727890277986761147221983492272556759417057037353515625,-0.1155592528948561625856683576785144396126270294189453125,-0.031006969057641241283018729291143245063722133636474609375,-0.0681517073348426871692851136685931123793125152587890625,0.27703201135775856744913880902458913624286651611328125,0.06612560168483939959660489193993271328508853912353515625,-0.27801340500754057050158962738350965082645416259765625
0.1029709731168687303348718842244124971330165863037109375,-0.01355542902062072292690420027838626992888748645782470703125,-0.039208815203344127287010678628575988113880157470703125,0.06253283936882005067392498176559456624090671539306640625,0.08465285281883387635826210271261516027152538299560546875,0.01753253701713546053309045191781478933990001678466796875,0.53707804416037918660009609084227122366428375244140625,-0.31228784675366938472507172264158725738525390625,-0.02644625185045711146525349022340378724038600921630859375,0.290248394195756376223727102114935405552387237548828125,0.17704459845530562400739427175722084939479827880859375,-0.0928417163643036891240711838690913282334804534912109375,-0.0023253281568475780982652167949709109961986541748046875,-0.182009285363537998136962414719164371490478515625,0.0637784849157831679189456508538569323718547821044921875,-0.06982529114535647452033373383528669364750385284423828125
-0.175164904580041469461804126694914884865283966064453125,0.33470711499251237786012325159390456974506378173828125,-0.391056898435941935332493812893517315387725830078125,-0.4430867207296318444065263975062407553195953369140625,0.0703671389373548006318515035673044621944427490234375,0.1869881310725489964585932511909049935638904571533203125,-0.202855458236295305152196988274226896464824676513671875,0.076516781273553657882757761399261653423309326171875,0.186521723906368508405506645431159995496273040771484375,-0.36924708498254033006702456987113691866397857666015625,0.01312114646853517786750931151118493289686739444732666015625,0.06738260047221648896265122630211408250033855438232421875,-0.07172694642432415890187513696218957193195819854736328125,-0.2735926498619896118924543770845048129558563232421875,0.223570143220663319905128219033940695226192474365234375,0.00135338050385395806951560615516427787952125072479248046875
0.20451458538224354111179081883165054023265838623046875,0.0129685258447678856963403148938596132211387157440185546875,-0.480263785375850904557637477410025894641876220703125,-0.256869951127525919520877550894510932266712188720703125,0.2189023024025726626984322820135275833308696746826171875,0.5280017700930361712607918889261782169342041015625,-0.29562722413125752662921286173514090478420257568359375,-0.0156981017708244761921232424128902493976056575775146484375,0.361855387991123933488779584877192974090576171875,-0.2257863662872643673029671163021703250706195831298828125,0.1143058164300049528439018331482657231390476226806640625,-0.123806119930482239066549254857818596065044403076171875,0.41035966456843320226965943220420740544795989990234375,-0.138078615124921755263898148768930695950984954833984375,0.2519739894482222464233700520708225667476654052734375,-0.223126116570822985440969432602287270128726959228515625
-0.04839013405773384679520177087397314608097076416015625,0.00171176912969226335987926734816255702753551304340362548828125,-0.006187815974466337638759672046262494404800236225128173828125,0.473147613805884492688136333526927046477794647216796875,-0.187780483518555751931700115164858289062976837158203125,-0.27471315884409175378522149912896566092967987060546875,0.224478737831145969128243677914724685251712799072265625,-0.22673178446468134072944167201058007776737213134765625,-0.222335148527463111189916844523395411670207977294921875,0.10865950623088495297086097934879944659769535064697265625,-0.444219736671106313341539362227194942533969879150390625,-0.2496777575185704367566330574845778755843639373779296875,0.0175787094098419673093847137579359696246683597564697265625,-0.429545890575668332100889301727875135838985443115234375,-0.03498457902842398714593485919976956211030483245849609375,0.08450901068618425771017399483753251843154430389404296875
0.196702703445024607020741314045153558254241943359375,0.418866419788904653653816012592869810760021209716796875,-0.0023529451100617851562468718640275255893357098102569580078125,-0.141454040411861770021317852297215722501277923583984375,-0.25235174778062496869779351982288062572479248046875,-0.19084875987864169388785740011371672153472900390625,0.05908730243306141438619505379392649047076702117919921875,0.355099147502579148838464107029722072184085845947265625,-0.00119618349493037508073089991711412949371151626110076904296875,-0.056653666943548876278047288224115618504583835601806640625,-0.1629448535538096931585272386655560694634914398193359375,0.2313579295782829114980216900221421383321285247802734375,-0.15931354431540956095858518892782740294933319091796875,-0.02829660300079399337658259128147619776427745819091796875,0.2017674825203006061524746428403886966407299041748046875,0.279183537961437411301091060522594489157199859619140625
0.054525821044979765062077348147795419208705425262451171875,0.14729802099029243311889558754046447575092315673828125,-0.006121776188746646564509124033293119282461702823638916015625,0.5338854824304297697068477646098472177982330322265625,-0.31425168393326818883082296451902948319911956787109375,-0.003420146080008727718091421365897986106574535369873046875,-0.223952835957502871533364441347657702863216400146484375,0.0529165823076921670864436464398750104010105133056640625,-0.205826154221927348775267319069826044142246246337890625,0.2342281939242884247764919791734428144991397857666015625,0.187004480423029584290617322039906866848468780517578125,0.2490406054079022102332174881667015142738819122314453125,-0.016646220378646388315946325064942357130348682403564453125,0.2194653225130501483786105154649703763425350189208984375,-0.240031736523870498078991886359290219843387603759765625,-0.4409544142583461390216825748211704194545745849609375
0.179153663770797055843075895609217695891857147216796875,-0.020638055680076199116523838483772124163806438446044921875,0.1033941532849060873644475577748380601406097412109375,-0.142340657493499833652350616830517537891864776611328125,-0.06093992715623057498941506082701380364596843719482421875,-0.2052743344539592895703350450276047922670841217041015625,0.1252922742469238792661911929826601408421993255615234375,0.1600311628131329266810922717922949232161045074462890625,0.261065857473650908548989946211804635822772979736328125,0.26604540342884919201793536558398045599460601806640625,0.368330704629416472162262152778566814959049224853515625,0.24215166833650647593145777136669494211673736572265625,-0.1844359644757443128515461694405530579388141632080078125,0.053826121369369213376376848145810072310268878936767578125,-0.137355194667308333489330607335432432591915130615234375,-0.09634315076758913354293412112383521161973476409912109375
-0.2380216787081746721010944156660116277635097503662109375,-0.096830704699765901555252867183298803865909576416015625,0.051035032921537944183842938628004048950970172882080078125,-0.2086082480379176373741501038239221088588237762451171875,-0.361749649013824281507112345934729091823101043701171875,-0.28404950823952235250402509336709044873714447021484375,0.1318199802371085305185971492392127402126789093017578125,-0.019790928937293193745627917223828262649476528167724609375,-0.2366979768345705281706869982372154481709003448486328125,0.226978835843326398613584160557365976274013519287109375,-0.258860567356942461447744108227198012173175811767578125,0.2945788637179378444130861680605448782444000244140625,0.0341732563474183848040155453418265096843242645263671875,-0.18110489920330963276029478947748430073261260986328125,-0.1217887258271292960642995240050368010997772216796875,-0.1310825267542050365232597641806933097541332244873046875
0.1869705615237488294244627695661620236933231353759765625,0.13896392461896678316435327360522933304309844970703125,-0.35351485262641879625533647413249127566814422607421875,-0.2974634417029042854352383074001409113407135009765625,0.26495455506383625010613513950374908745288848876953125,0.506116768834309116442682352499105036258697509765625,0.2411377075010149029221651062471210025250911712646484375,0.0002807618848555357171127566662249819273711182177066802978515625,0.029378509241163704157617786449918639846146106719970703125,-0.07531410258073524544020216353601426817476749420166015625,-0.1990473251394953846382662732139579020440578460693359375,0.049177302291600964723183864180100499652326107025146484375,0.308234910371413650675975759440916590392589569091796875,-0.028916119152170148554059636580859660170972347259521484375,0.65992636946658855823244493876700289547443389892578125,0.089801486907163552420030327994027175009250640869140625
0.357286884717199437755397184446337632834911346435546875,0.1515927597404516380397154762249556370079517364501953125,0.12111313888307885522355178409270592965185642242431640625,-0.039825230672731158632071668534990749321877956390380859375,0.2266450063332726416742701758266775868833065032958984375,0.66232717226765114304498638375662267208099365234375,-0.09886361141548859199357224269988364540040493011474609375,0.4711116266284041120826486803707666695117950439453125,0.27252642296379914199633276439271867275238037109375,-0.159407969160352880333419989256071858108043670654296875,-0.2867266884740968801992266890010796487331390380859375,-0.305484441555418817504374828786239959299564361572265625,0.2438486407548214052187773859259323216974735260009765625,-0.295968669689656238563912893368978984653949737548828125,0.59299493328848995599145155210862867534160614013671875,0.319161919473325783602746241740533150732517242431640625
-0.0780455619996629490486839131335727870464324951171875,-0.422049670234816431957369786687195301055908203125,0.3469855378752437768952177066239528357982635498046875,-0.2536787012146277664470517265726812183856964111328125,0.11465178649009788447443725090124644339084625244140625,0.7559282143677901188993928371928632259368896484375,0.1187099113776111380946787221546401269733905792236328125,-0.0218225393887176537244254603820081683807075023651123046875,0.05228770520756080564250822817484731785953044891357421875,-0.165609407235323080609390444806194864213466644287109375,0.2162728379754550456226525056990794837474822998046875,-0.359784148847379470215201990868081338703632354736328125,0.228462392086414445291353558786795474588871002197265625,-0.307827168880826007590911785882781259715557098388671875,0.469784243946233137645407396121299825608730316162109375,-0.0711264282814320913939099000344867818057537078857421875
