0.1505425881117881115045520346029661595821380615234375,0.380104400561814104175795137052773497998714447021484375,-0.1038071577249148058630368041121982969343662261962890625,0.369969337177536050642601139770704321563243865966796875
0.1502825127255169312956439853223855607211589813232421875,-0.237575859608815720402930082855164073407649993896484375,-0.0858221566449379746899239762569777667522430419921875,-0.11022784378480944555978027210585423745214939117431640625
-0.237420340255825756958785177630488760769367218017578125,0.1315476985624038641642385982777341268956661224365234375,-0.10704071422884708919553986561368219554424285888671875,0.1088509758429865581508266814125818200409412384033203125
0.301778204876079036989011683544958941638469696044921875,0.309778544735723693204221262931241653859615325927734375,-0.056481832702333138740424800516848335973918437957763671875,0.09561480850514379736804215781376115046441555023193359375
0.29855839972395481485278878608369268476963043212890625,0.027985641228094271237836210275418125092983245849609375,0.0543906712403925129972748209183919243514537811279296875,0.1936515164617558237836192347458563745021820068359375
-0.0903623406513915927718016973813064396381378173828125,0.432105752881637272810877448137034662067890167236328125,0.468548892722192189541630114035797305405139923095703125,0.266827728905319083718694628259981982409954071044921875
0.403732182672393913325237235767417587339878082275390625,0.388393519206632564788606032379902899265289306640625,0.38925909974326133866640020642080344259738922119140625,0.164825060292273450901490150499739684164524078369140625
-0.1311257217208214032044821806266554631292819976806640625,0.1829936884675963659763198165819630958139896392822265625,0.1979877377319364251118116726502194069325923919677734375,-0.227528099265139116536005303714773617684841156005859375
-0.2513305925657343120604991781874559819698333740234375,-0.56061545583953342752892012867960147559642791748046875,0.330171804673854707434799138354719616472721099853515625,-0.27175004233429300715130239041172899305820465087890625
0.0024654909538439442363844111838488970533944666385650634765625,0.1814182741549167088290772653635940514504909515380859375,0.039432450162873299015497963182497187517583370208740234375,-0.10783485784226699844001728934017592109739780426025390625
-0.1001896755587790843744500079992576502263545989990234375,0.269786577049505094105796842995914630591869354248046875,0.04314202403761017989847204034958849661052227020263671875,-0.325927021599625554859613885128055699169635772705078125
-0.334138529585844279434780901283374987542629241943359375,-0.2361313959796585149053527175055933184921741485595703125,-0.0233756250250309015326077854979303083382546901702880859375,0.00661772616607673135058487190462983562611043453216552734375
-0.288732133274577862369625336214085109531879425048828125,-0.243989289123015484772594163587200455367565155029296875,-0.03866746600601343730740921955657540820538997650146484375,-0.2401522237358057199063665620997198857367038726806640625
-0.09503964039935208774068087222985923290252685546875,-0.384010732980018365534391477922326885163784027099609375,-0.49537588126007825461982747583533637225627899169921875,-0.299727616990580092437568282548454590141773223876953125
0.083658036220458364962127006947412155568599700927734375,-0.074346486944451173339842853238224051892757415771484375,-0.0225546847136924404064739491104774060659110546112060546875,-0.613343543659994328010043318499810993671417236328125
-0.52251629172776203891004342949599958956241607666015625,0.04011147777072598952230464419699274003505706787109375,0.06040948702537433934178778827117639593780040740966796875,-0.279353268469795523731846742521156556904315948486328125
-0.42867233979368057905645628125057555735111236572265625,-0.020509769961286804240696568513158126734197139739990234375,0.2554114167313503713785394211299717426300048828125,-0.03171707664977428675623372100744745694100856781005859375
0.232264645680206160971437157058971934020519256591796875,-0.313922056121680170814869370587985031306743621826171875,0.2200414024179902783284745737546472810208797454833984375,0.07702125601596561399464491159960743971168994903564453125
-0.2953054544624744703895657949033193290233612060546875,-0.1437721847525933738243253401378751732409000396728515625,0.1821878395022551722082226888232980854809284210205078125,0.167425935729342334479241571898455731570720672607421875
-0.1414141283774682233964625766020617447793483734130859375,-0.2404632699706131526706798240411444567143917083740234375,0.420781741584502377850895982192014344036579132080078125,0.1116150088483696400931677317203138954937458038330078125
0.3227916717041263705567644137772731482982635498046875,0.06276903159966663869884229143281118012964725494384765625,0.1432045795781286823267208774268510751426219940185546875,0.2249387477604158080968232980012544430792331695556640625
0.279319633848124915243005261800135485827922821044921875,-0.0246789399909252936404779887880067690275609493255615234375,0.0462868672752526355562707749413675628602504730224609375,-0.24128552170861772285803681370452977716922760009765625
-0.2293745031366996312005568370295804925262928009033203125,-0.047829789531514656231170334876878769136965274810791015625,-0.042737646301125302439327668935220572166144847869873046875,-0.282895948302779920435767735398258082568645477294921875
0.1723884467068967640823728970644879154860973358154296875,-0.179297248752866844601072671139263547956943511962890625,0.060805431936978897311529834723842213861644268035888671875,0.005793523891711394903369924946900937356986105442047119140625
-0.2341725389360423681406331297694123350083827972412109375,0.023340310764419454347962101792290923185646533966064453125,0.08252047308129302483070688367661205120384693145751953125,-0.156705201929565551832723713232553564012050628662109375
-0.047012209526399735548540803620198857970535755157470703125,0.033684728153936700778547930212880601175129413604736328125,0.13786295134052772848320955745293758809566497802734375,0.01079820671536106148347133881770787411369383335113525390625
0.2209834924673637346348442633825470693409442901611328125,-0.0973766538410106574641389443058869801461696624755859375,-0.0962845530542626171222053699239040724933147430419921875,-0.254809201529512641126729022289509885013103485107421875
-0.413546142739736499738256725322571583092212677001953125,-0.142564353986406044949575289138010703027248382568359375,0.1560724067137540804761641766162938438355922698974609375,0.0669336256412989272224223213925142772495746612548828125
0.2390311052770235089592887334219994954764842987060546875,0.14578214709440240337556815575226210057735443115234375,-0.1025077634462281672700356693894718773663043975830078125,0.07978906418913504772216782612304086796939373016357421875
0.316074432329795040885755952331237494945526123046875,0.02682362946849380092029235811423859558999538421630859375,-0.18072330225603783215859721167362295091152191162109375,-0.29294136641802293041791926953010261058807373046875
0.2449263969020339659632412576684146188199520111083984375,-0.451244641908317145606588383088819682598114013671875,-0.211589322337940199947325936591369099915027618408203125,0.01145078092102265986118592167031238204799592494964599609375
-0.0269189747684485149170630080561750219203531742095947265625,0.1568139012501291451595619719228125177323818206787109375,0.14094729199060240798502263714908622205257415771484375,0.048779777985758158986850929750289651565253734588623046875
-0.160509355236542694544965570457861758768558502197265625,-0.0068714228975523851394857643981595174409449100494384765625,0.025967863391257624272601134407523204572498798370361328125,-0.08649077889730595603001717108782031573355197906494140625
