0.146715538079330298781854935441515408456325531005859375,0.37350464131063920714126425082213245332241058349609375,-0.103699376295920575596909429805236868560314178466796875,0.365644977942418070160357501663384027779102325439453125
0.1526385149449575318048033523155027069151401519775390625,-0.23753511630688450839699044081498868763446807861328125,-0.08554150017230455205208272673189640045166015625,-0.10878685217595358836195629237408866174519062042236328125
-0.242506675941405236418546564891585148870944976806640625,0.131870431645293273437147263393853791058063507080078125,-0.10694584079688428113197318225502385757863521575927734375,0.10863395843920360672729685802551102824509143829345703125
0.300841944558908613860381819904432632029056549072265625,0.3040544101092288453713763374253176152706146240234375,-0.054138628398114028994481117251780233345925807952880859375,0.095970162184000340488410074613057076930999755859375
0.29620116928605610961966476679663173854351043701171875,0.02677030668923074951948137822910211980342864990234375,0.05542517112531629430716151318847551010549068450927734375,0.194061368083393082084597836001194082200527191162109375
-0.09074193651394919790664772563104634173214435577392578125,0.4290005854248046812671191219124011695384979248046875,0.46449225617710065971976973742130212485790252685546875,0.267354034459516276545087976046488620340824127197265625
0.400673261267994462730968052710522897541522979736328125,0.3899810274177608615531198665848933160305023193359375,0.38795661636453016019032702388358302414417266845703125,0.1607075007631354190973382856100215576589107513427734375
-0.1300992220819761346906062726702657528221607208251953125,0.182059149598327640884320999248302541673183441162109375,0.198484452862426941077700348614598624408245086669921875,-0.2257129716364113802828939014943898655474185943603515625
-0.24745833626677671279736614451394416391849517822265625,-0.5538982148615676504022076187538914382457733154296875,0.330042478346043555159639026896911673247814178466796875,-0.267288509693245190934618449318804778158664703369140625
0.00007784213711993837373458171580153930335654877126216888427734375,0.1813566125152926977737166680526570416986942291259765625,0.039110659555480854765452392030056216754019260406494140625,-0.10928081825922031367070985652389936149120330810546875
-0.09497125797475257369395507112130871973931789398193359375,0.269522216932919944643032295061857439577579498291015625,0.043014215347317578952424099725249106995761394500732421875,-0.32560487124848214168792992495582439005374908447265625
-0.3332412784492591040219622300355695188045501708984375,-0.2303902656419994088299318946155835874378681182861328125,-0.0257287652677134943968173530493004363961517810821533203125,0.00625188353482043941700130318395167705602943897247314453125
-0.286344554953192609314527317110332660377025604248046875,-0.24276879754355340512717020828858949244022369384765625,-0.0397415418583029478316603899656911380589008331298828125,-0.2405518693804351293419330204415018670260906219482421875
-0.09452871628125440739420781710578012280166149139404296875,-0.380868833745631463205683076012064702808856964111328125,-0.49131833068038710532476898151799105107784271240234375,-0.300238035779628098520532830661977641284465789794921875
0.08677683080132385373683945317679899744689464569091796875,-0.07593575218143298888318071249159402213990688323974609375,-0.021276910529388452786303531638623098842799663543701171875,-0.60920877619542601610902465836261399090290069580078125
-0.523555192506181210632121292292140424251556396484375,0.0409581866522939763708421878618537448346614837646484375,0.0599168787388539014759913925445289351046085357666015625,-0.2812038476947142928707989995018579065799713134765625
-0.4282693962143675481257787396316416561603546142578125,-0.0201427283939979752391824519008878269232809543609619140625,0.255420302347758310101966117144911549985408782958984375,-0.031519463651367686518600663703182362951338291168212890625
0.2321260269616107485557421341582085005939006805419921875,-0.313910618863014467816441310787922702729701995849609375,0.220050210863199924293809317532577551901340484619140625,0.0769236485842418604708115026369341649115085601806640625
-0.29505342204847451181848327905754558742046356201171875,-0.14383472939506358745376246588421054184436798095703125,0.1822012025233664955781165417647571302950382232666015625,0.1673610687651919948226719725425937213003635406494140625
-0.1413253285759305810653785329122911207377910614013671875,-0.2400863019347534710323799345133011229336261749267578125,0.420632746654965805621628760491148568689823150634765625,0.11159578468446611221320807771917316131293773651123046875
0.3229316157817778698557731331675313413143157958984375,0.06284940440671964168029006714277784340083599090576171875,0.1431602555019188260931883860394009388983249664306640625,0.22490378482067274745759277720935642719268798828125
0.2792507443142164813565386793925426900386810302734375,-0.024497464613062770732998529865653836168348789215087890625,0.046567536516486450481888681451891898177564144134521484375,-0.2413315295352291001140798698543221689760684967041015625
-0.2292073594278720427563911243851180188357830047607421875,-0.04793897814687449188131296295978245325386524200439453125,-0.042636037063630401189318064325561863370239734649658203125,-0.2826134158600293044827367339166812598705291748046875
0.17232930366422649637314634674112312495708465576171875,-0.1791701986259179590899037748386035673320293426513671875,0.06076836927049474035289478024424170143902301788330078125,0.0056972732767403104492398568936550873331725597381591796875
-0.2345734146767507188879875457132584415376186370849609375,0.02285578747139364874652045500624808482825756072998046875,0.08253313236368813032850511035576346330344676971435546875,-0.15703998833312626803859757274040021002292633056640625
-0.046841944210889822908239210619285586290061473846435546875,0.033694209232941162157626280304612009786069393157958984375,0.137895277030020746433791600793483667075634002685546875,0.01090078295496053027713312388868871494196355342864990234375
0.22059937815575703101700355546199716627597808837890625,-0.097372482164855556074911646646796725690364837646484375,-0.09626498081707839105103374777172575704753398895263671875,-0.254849467512591687512468752174754627048969268798828125
-0.413595933360619782970246660624979995191097259521484375,-0.1429583177325997322970607683600974269211292266845703125,0.1562313375813960958371495735264034010469913482666015625,0.06696333875753730791036133496163529343903064727783203125
0.238860813316208508982896319139399565756320953369140625,0.1456966172469178477655304959625937044620513916015625,-0.10242386340283794743388767756187007762491703033447265625,0.07981382115180835068457554370979778468608856201171875
0.316011993608363683794237886104383505880832672119140625,0.0266054223135637479824566753450199030339717864990234375,-0.1810048855313073079553731759006041102111339569091796875,-0.29291124535663837225030192712438292801380157470703125
0.2446993800172627964162330727049265988171100616455078125,-0.45113369626734634021403280712547712028026580810546875,-0.2116662223808258580515229141383315436542034149169921875,0.011151040543419567241389955825070501305162906646728515625
-0.0268474305863779204306407422109259641729295253753662109375,0.1567746811109298199493622405498172156512737274169921875,0.140980247813043690907619520658045075833797454833984375,0.04891148019662182322431220882208435796201229095458984375
-0.1605566293408404454634563762738252989947795867919921875,-0.0068714228975523851394857643981595174409449100494384765625,0.025967863391257624272601134407523204572498798370361328125,-0.08649077889730595603001717108782031573355197906494140625
